column,ks_score,FDR,rank_ks,rank_FDR,average_rank
Fraud,1.0,1.0,431.5,431.5,431.5
card_zip_total_7,0.6770659135414366,0.6280752532561505,430.0,430.0,430.0
card_merch_total_7,0.6734318868000837,0.6266280752532561,429.0,428.5,428.75
card_merch_total_3,0.6671943330328367,0.622286541244573,427.0,426.0,426.5
card_zip_total_14,0.6599975733831787,0.6266280752532561,422.0,428.5,425.25
card_zip_total_3,0.6666406316931872,0.6208393632416788,426.0,424.5,425.25
card_merch_total_14,0.6602576411775373,0.6251808972503617,423.0,427.0,425.0
card_state_total_3,0.6624809047492355,0.6208393632416788,424.0,424.5,424.25
card_state_total_7,0.6638498665394136,0.5947901591895803,425.0,423.0,424.0
card_state_total_14,0.672234693511195,0.5340086830680174,428.0,416.5,422.25
card_zip_total_30,0.6558500663313104,0.5701881331403763,421.0,419.5,420.25
card_merch_total_1,0.6445372285689859,0.5716353111432706,418.0,421.0,419.5
card_state_total_1,0.6436773621735845,0.5803183791606368,417.0,422.0,419.5
card_merch_total_30,0.6452738276376877,0.557163531114327,419.0,418.0,418.5
card_zip_total_1,0.6433669012359163,0.5701881331403763,416.0,419.5,417.75
card_state_max_7,0.6307632288623078,0.5021707670043415,409.0,408.0,408.5
card_zip_max_14,0.6364861671378077,0.4848046309696092,415.0,400.5,407.75
card_zip_max_30,0.6315741934309199,0.4934876989869754,411.0,404.5,407.75
card_merch_max_14,0.6362694365563569,0.4848046309696092,414.0,400.5,407.25
card_merch_total_0,0.587550641046858,0.5267727930535456,397.0,415.0,406.0
card_state_total_0,0.5870500928990029,0.5340086830680174,395.0,416.5,405.75
card_state_max_14,0.6182113073977958,0.4978292329956584,405.0,406.0,405.5
card_state_total_30,0.6490058361002634,0.4587554269175108,420.0,390.5,405.25
card_merch_max_30,0.631309918788467,0.4833574529667149,410.0,399.0,404.5
card_zip_max_7,0.6337581930870713,0.4717800289435601,413.0,395.0,404.0
card_merch_max_7,0.6324703856257388,0.4717800289435601,412.0,395.0,403.5
card_state_max_3,0.6251674086263135,0.4804630969609262,408.0,398.0,403.0
card_zip_total_0,0.5867955897185255,0.5238784370477568,394.0,411.5,402.75
card_state_max_30,0.5886261028424782,0.492040520984081,398.0,403.0,400.5
Cardnum_total_3,0.5798264227766146,0.5209840810419681,389.0,410.0,399.5
card_merch_max_3,0.6218689058435501,0.4587554269175108,407.0,390.5,398.75
card_zip_max_3,0.6207699168604396,0.4587554269175108,406.0,390.5,398.25
Cardnum_total_7,0.5838017606749939,0.4934876989869754,392.0,404.5,398.25
merch_zip_total_1,0.5872552490835804,0.4645441389290883,396.0,393.0,394.5
merch_state_total_1,0.5914933257909816,0.4573082489146165,399.0,387.5,393.25
merch_state_total_0,0.559279219570471,0.5253256150506512,371.0,413.5,392.25
card_state_max_1,0.6010394654213447,0.4428364688856729,402.0,381.0,391.5
merch_zip_total_0,0.5583513535934396,0.5238784370477568,370.0,411.5,390.75
card_merch_max_1,0.5989952043489817,0.4341534008683068,401.0,377.0,389.0
card_zip_max_1,0.5975326457533193,0.4327062228654124,400.0,376.0,388.0
merch_zip_total_3,0.6052157081392961,0.4182344428364689,403.0,372.0,387.5
merch_state_total_3,0.6063469051075521,0.4153400868306802,404.0,370.0,387.0
merch_zip_max_0,0.5846870462266053,0.4399421128798842,393.0,379.0,386.0
merch_zip_max_1,0.5755259111014648,0.4442836468885673,387.0,382.5,384.75
merch_state_max_0,0.5808880398128982,0.4399421128798842,390.0,379.0,384.5
Cardnum_total_1,0.5463572957997604,0.4992764109985528,358.0,407.0,382.5
merch_zip_max_3,0.566728256555054,0.4573082489146165,376.0,387.5,381.75
merch_state_max_1,0.5667128314453748,0.4442836468885673,375.0,382.5,378.75
Cardnum_total_0,0.5410257947231301,0.5108538350217077,347.0,409.0,378.0
card_zip_max_0,0.5719406526361679,0.4008683068017366,385.0,366.5,375.75
merch_state_max_3,0.5540630172934622,0.4515195369030391,363.0,386.0,374.5
card_state_max_0,0.5702446251004997,0.4052098408104196,381.0,368.0,374.5
card_merch_max_0,0.5709940672980396,0.4008683068017366,382.0,366.5,374.25
Cardnum_max_7,0.5310574121914502,0.4862518089725036,341.0,402.0,371.5
merch_zip_total_7,0.5718539782103521,0.3444283646888567,384.0,358.0,371.0
Merchnum_max_0,0.5555422252138575,0.4196816208393632,366.0,373.0,369.5
merch_state_total_7,0.5652794982018172,0.3473227206946454,372.0,359.0,365.5
Cardnum_total_14,0.5294283380900024,0.4587554269175108,339.0,390.5,364.75
Cardnum_max_3,0.5392403327131609,0.4457308248914616,345.0,384.0,364.5
Cardnum_max_14,0.5050992674809063,0.5253256150506512,313.0,413.5,363.25
card_zip_avg_30,0.5827590855843624,0.2735166425470333,391.0,334.5,362.75
Merchnum_total_3,0.5559880843364867,0.3227206946454414,368.0,355.0,361.5
card_state_avg_7,0.5671658800491386,0.2879884225759768,377.0,345.5,361.25
Cardnum_max_0,0.5440528778992167,0.406657018813314,353.0,369.0,361.0
card_state_avg_3,0.5692199125834773,0.280752532561505,380.0,341.0,360.5
Merchnum_total_0,0.5373031570703305,0.4283646888567294,344.0,375.0,359.5
merch_zip_max_7,0.5141993699209961,0.4790159189580318,322.0,397.0,359.5
card_merch_avg_30,0.5789656437845366,0.2691751085383502,388.0,330.5,359.25
Merchnum_total_1,0.5458786944890535,0.3690303907380607,356.0,362.0,359.0
Cardnum_max_1,0.5368338597940332,0.4254703328509406,342.0,374.0,358.0
Merchnum_max_1,0.5229746324611484,0.4399421128798842,336.0,379.0,357.5
card_state_avg_14,0.5546712741076045,0.2908827785817655,364.0,348.0,356.0
Cardnum_avg_7,0.5440502959183757,0.3632416787264833,352.0,360.0,356.0
card_state_avg_30,0.5497522889872263,0.2952243125904486,360.0,351.0,355.5
card_zip_avg_14,0.5732999765151036,0.2662807525325615,386.0,323.0,354.5
merch_state_avg_0,0.5553758877757163,0.2821997105643994,365.0,343.0,354.0
card_merch_avg_14,0.5718220373266731,0.2662807525325615,383.0,323.0,353.0
card_merch_avg_3,0.5684117080633503,0.2677279305354558,379.0,327.0,353.0
card_state_avg_1,0.5579122832997456,0.276410998552822,369.0,336.5,352.75
Cardnum_max_30,0.5213506332875603,0.4167872648335745,334.0,371.0,352.5
merch_zip_avg_0,0.553650456820299,0.2821997105643994,362.0,343.0,352.5
card_zip_avg_3,0.5665338734629507,0.2691751085383502,374.0,330.5,352.25
Merchnum_max_3,0.4963312834557106,0.4717800289435601,309.0,395.0,352.0
Cardnum_avg_3,0.5426911501070844,0.3140376266280753,350.0,354.0,352.0
card_merch_avg_0,0.5442529146390234,0.2908827785817655,354.0,348.0,351.0
Merchnum_avg_0,0.5494082177817148,0.2821997105643994,359.0,343.0,351.0
card_zip_avg_7,0.5672148263928389,0.2662807525325615,378.0,323.0,350.5
Cardnum_avg_1,0.5411656223407406,0.3024602026049204,348.0,353.0,350.5
Cardnum_avg_14,0.5233660251431068,0.3733719247467438,337.0,363.0,350.0
card_merch_avg_1,0.5558764359235713,0.2720694645441389,367.0,333.0,350.0
card_zip_avg_0,0.5439606833764306,0.2908827785817655,351.0,348.0,349.5
card_state_avg_0,0.5424995270634663,0.2937771345875543,349.0,350.0,349.5
merch_state_max_7,0.5032478091503042,0.447178002894356,311.0,385.0,348.0
card_zip_avg_1,0.5528128933973341,0.2735166425470333,361.0,334.5,347.75
Cardnum_avg_0,0.5372099609170458,0.2995658465991317,343.0,352.0,347.5
Cardnum_avg_30,0.5207975106677544,0.3675832127351664,332.0,361.0,346.5
card_merch_avg_7,0.5657984095754808,0.2633863965267728,373.0,316.5,344.75
merch_zip_avg_1,0.546248184850775,0.2691751085383502,357.0,330.5,343.75
merch_state_avg_1,0.5449883785264934,0.2662807525325615,355.0,323.0,339.0
Cardnum_total_30,0.4912498561269081,0.3950795947901592,304.0,365.0,334.5
merch_zip_max_14,0.4900694902303965,0.3748191027496382,301.0,364.0,332.5
Merchnum_avg_1,0.5393940496070191,0.2619392185238784,346.0,314.5,330.25
Cardnum_med_1,0.5138900441645597,0.2778581765557164,321.0,338.0,329.5
merch_state_max_14,0.4789703113826603,0.3270622286541244,298.0,356.5,327.25
card_state_med_0,0.5185671021318325,0.2677279305354558,326.0,327.0,326.5
Cardnum_med_0,0.51030763478157,0.276410998552822,316.0,336.5,326.25
card_merch_med_0,0.5198297130215104,0.2648335745296671,331.0,319.0,325.0
Cardnum_med_3,0.5006390291289062,0.2793053545586107,310.0,339.5,324.75
card_state_med_1,0.5172989711451844,0.2662807525325615,325.0,323.0,324.0
card_zip_med_0,0.5196759070938299,0.2648335745296671,329.0,319.0,324.0
merch_zip_avg_3,0.5309822676455965,0.2532561505065123,340.0,305.5,322.75
Merchnum_max_7,0.4556892133766106,0.3270622286541244,288.0,356.5,322.25
merch_state_avg_3,0.5271567068944475,0.2532561505065123,338.0,305.5,321.75
card_zip_med_3,0.521339815678175,0.256150506512301,333.0,310.0,321.5
card_merch_med_1,0.5196297653155257,0.2619392185238784,328.0,314.5,321.25
Cardnum_med_14,0.4779370516187161,0.2879884225759768,297.0,345.5,321.25
card_merch_med_3,0.5213551962709431,0.2547033285094066,335.0,307.5,321.25
card_zip_med_1,0.5168879019885415,0.2633863965267728,324.0,316.5,320.25
card_state_med_3,0.5189586728814353,0.2575976845151954,327.0,312.0,319.5
Cardnum_med_30,0.4807113009984898,0.2793053545586107,299.0,339.5,319.25
Merchnum_avg_3,0.5115943515785819,0.2590448625180897,319.0,313.0,316.0
card_zip_med_30,0.5197277915536596,0.2460202604920405,330.0,297.5,313.75
card_zip_med_7,0.5108670788027453,0.2489146164978292,317.0,302.0,309.5
card_merch_med_30,0.5156419849405076,0.2445730824891461,323.0,295.0,309.0
card_zip_med_14,0.5117690136790897,0.2460202604920405,320.0,297.5,308.75
card_state_med_7,0.5038981344453894,0.2489146164978292,312.0,302.0,307.0
Cardnum_med_7,0.4704831177739176,0.2648335745296671,294.0,319.0,306.5
merch_state_med_0,0.4926676752269645,0.2547033285094066,305.0,307.5,306.25
card_merch_med_14,0.5101065073774427,0.2460202604920405,315.0,297.5,306.25
card_merch_med_7,0.5090618512842695,0.2460202604920405,314.0,297.5,305.75
card_state_med_30,0.5109342103046098,0.2416787264833574,318.0,292.5,305.25
merch_zip_med_0,0.4910359301108535,0.2518089725036179,303.0,304.0,303.5
merch_zip_total_14,0.4728366155688949,0.256150506512301,295.0,310.0,302.5
Merchnum_med_0,0.4936016845377209,0.2431259044862518,307.0,294.0,300.5
card_state_med_14,0.4937623683281587,0.2402315484804631,308.0,289.5,298.75
merch_zip_avg_7,0.4903873187168436,0.2402315484804631,302.0,289.5,295.75
Merchnum_actual/med_30,0.3902678509085022,0.2677279305354558,262.0,327.0,294.5
merch_state_avg_7,0.4853005493587149,0.2344428364688856,300.0,284.0,292.0
Merchnum_total_7,0.4927139060390907,0.2214182344428364,306.0,276.0,291.0
merch_zip_max_30,0.476868378652031,0.2387843704775687,296.0,286.0,291.0
merch_state_total_14,0.4608998287812825,0.2402315484804631,289.0,289.5,289.25
merch_zip_med_1,0.4672227437254694,0.2387843704775687,292.0,286.0,289.0
Merchnum_max_14,0.4493273016183433,0.2387843704775687,287.0,286.0,286.5
merch_state_med_1,0.4665767588292114,0.2301013024602026,291.0,280.5,285.75
Merchnum_actual/med_14,0.3642661018835839,0.2691751085383502,240.0,330.5,285.25
merch_zip_actual/med_30,0.3879578238771661,0.256150506512301,260.0,310.0,285.0
merch_zip_avg_14,0.4472123699496872,0.2315484804630969,285.0,282.5,283.75
Merchnum_med_1,0.4611166038796443,0.2185238784370477,290.0,275.0,282.5
merch_state_max_30,0.468362910851302,0.2127351664254703,293.0,272.0,282.5
Merchnum_actual/avg_30,0.4018855849946136,0.2402315484804631,271.0,289.5,280.25
Cardnum_count_1,0.3781293134800078,0.2489146164978292,258.0,302.0,280.0
Merchnum_avg_7,0.4416183526485904,0.2272069464544139,282.0,278.0,280.0
merch_state_avg_14,0.4358293290186356,0.2272069464544139,281.0,278.0,279.5
merch_state_actual/med_30,0.3851935685439233,0.2474674384949348,259.0,300.0,279.5
merch_zip_med_3,0.4450130787345899,0.2141823444283647,284.0,273.0,278.5
merch_state_med_3,0.4473229722151929,0.2083936324167872,286.0,269.5,277.75
merch_zip_avg_30,0.4146362299500562,0.2083936324167872,277.0,269.5,273.25
merch_state_avg_30,0.3980084068851012,0.2069464544138929,270.0,268.0,269.0
merch_zip_actual/avg_30,0.3764962996319319,0.2272069464544139,257.0,278.0,267.5
Merchnum_avg_14,0.3934096096474557,0.2112879884225759,264.0,271.0,267.5
Cardnum_count_3,0.4141564934581174,0.170767004341534,276.0,257.0,266.5
merch_zip_total_30,0.4296256971376094,0.1664254703328509,279.0,254.0,266.5
Merchnum_med_3,0.431859822835604,0.1635311143270622,280.0,251.0,265.5
merch_state_actual/avg_30,0.3740004812723253,0.2170767004341534,255.0,274.0,264.5
card_state_count_1,0.3963472138323302,0.1794500723589001,267.0,261.5,264.25
merch_state_actual/med_14,0.3614975061515137,0.2416787264833574,236.0,292.5,264.25
merch_state_total_30,0.4045301788709519,0.1635311143270622,274.0,251.0,262.5
Merchnum_max_30,0.4441315548619623,0.1316931982633864,283.0,238.5,260.75
card_state_count_3,0.4063471811124006,0.1360347322720694,275.0,242.5,258.75
merch_zip_actual/med_14,0.3594588096930321,0.2315484804630969,234.0,282.5,258.25
merch_zip_med_7,0.3723181204283498,0.1895803183791606,252.0,264.0,258.0
card_state_actual/toal_1,0.3964394973889384,0.1403762662807525,268.0,244.0,256.0
Merchnum_actual/avg_14,0.3679293094601307,0.1924746743849493,245.0,265.0,255.0
Merchnum_avg_30,0.3718560571500982,0.1678726483357453,251.0,256.0,253.5
Merchnum_total_14,0.3946221390122013,0.1331403762662807,266.0,240.0,253.0
Merchnum_actual/med_7,0.3483275118939726,0.2301013024602026,220.0,280.5,250.25
card_zip_count_1,0.3624299351119278,0.1794500723589001,238.0,261.5,249.75
card_merch_count_3,0.3729976265586288,0.1418234442836468,253.0,245.0,249.0
merch_zip_med_14,0.3656163888295762,0.1664254703328509,241.0,254.0,247.5
card_merch_count_1,0.3589343337054873,0.1837916063675832,232.0,263.0,247.5
merch_state_med_7,0.3608077388732374,0.1765557163531114,235.0,259.5,247.25
card_zip_count_3,0.3718220462300554,0.1360347322720694,249.0,242.5,245.75
card_zip_actual/toal_1,0.362522218668536,0.1635311143270622,239.0,251.0,245.0
merch_state_actual/med_7,0.3514916181222735,0.2011577424023155,223.0,267.0,245.0
merch_zip_actual/med_7,0.3488544808285363,0.1939218523878437,222.0,266.0,244.0
merch_zip_actual/avg_14,0.356988009837436,0.1736613603473227,230.0,258.0,244.0
card_merch_actual/toal_1,0.3590266172620956,0.1664254703328509,233.0,254.0,243.5
merch_state_actual/avg_14,0.3532016239680117,0.1765557163531114,227.0,259.5,243.25
merch_zip_med_30,0.3690671617065887,0.1316931982633864,247.0,238.5,242.75
card_state_day_since,0.40316805042662,0.1056439942112879,272.0,212.0,242.0
merch_state_med_14,0.3545591003951388,0.1461649782923299,228.0,246.0,237.0
card_merch_actual/toal_3,0.3675392300270482,0.1230101302460202,244.0,229.5,236.75
Merchnum_actual/avg_7,0.3485650541313396,0.1606367583212735,221.0,249.0,235.0
card_zip_actual/toal_3,0.3718374268228233,0.1114327062228654,250.0,218.5,234.25
card_merch_day_since,0.3675238494342802,0.1172214182344428,243.0,224.0,233.5
merch_zip_actual/avg_7,0.3561084669673502,0.130246020260492,229.0,236.0,232.5
Cardnum_count_0,0.3375341419666997,0.1548480463096961,214.0,248.0,231.0
merch_state_actual/avg_7,0.3523850057516962,0.130246020260492,226.0,236.0,231.0
merch_state_med_30,0.3684113608314441,0.1085383502170767,246.0,214.5,230.25
card_zip_day_since,0.3718220462300552,0.1013024602026049,248.0,202.5,225.25
card_state_actual/toal_3,0.403183431019388,0.0868306801736613,273.0,171.0,222.0
state_risk,0.3741645483480029,0.0940665701881331,256.0,185.5,220.75
Merchnum_med_7,0.3307729135163068,0.1259044862518089,209.0,232.0,220.5
card_zip_actual/max_1,0.3321577678437302,0.1186685962373371,212.0,226.0,219.0
Merchnum_actual/med_3,0.2953118328375744,0.1519536903039073,187.0,247.0,217.0
card_merch_actual/max_1,0.3288774947360422,0.1157742402315484,207.0,221.5,214.25
Merchnum_actual/avg_3,0.3085921177422438,0.1287988422575977,193.0,234.0,213.5
merch_state_actual/avg_3,0.3022146918404754,0.1244573082489146,189.0,231.0,210.0
card_merch_actual/max_3,0.3409989376706931,0.1013024602026049,217.0,202.5,209.75
merch_zip_actual/avg_3,0.3037541088830668,0.1201157742402315,191.0,227.0,209.0
merch_zip_actual/med_3,0.2859155148713527,0.1345875542691751,173.0,241.0,207.0
merch_state_actual/med_3,0.2876563709364491,0.130246020260492,175.0,236.0,205.5
card_state_actual/max_1,0.3581511476893709,0.08972503617945,231.0,178.0,204.5
Merchnum_med_14,0.338468106760545,0.0969609261939218,216.0,192.5,204.25
card_zip_actual/max_3,0.3437422923141975,0.0955137481910275,218.0,188.5,203.25
card_zip_actual/toal_0,0.2948319182779915,0.109985528219971,186.0,216.5,201.25
card_state_count_0,0.3121827627537778,0.1027496382054992,197.0,205.0,201.0
card_zip_count_0,0.2947703959069193,0.1056439942112879,184.0,212.0,198.0
card_state_actual/toal_0,0.3123365686814583,0.0984081041968162,198.0,197.0,197.5
