column,ks_score,FDR,rank_ks,rank_FDR,average_rank
card_merch_actual/toal_0,0.2911545543237306,0.1056439942112879,179.0,212.0,195.5
card_state_actual/max_3,0.3620132568244926,0.0709117221418234,237.0,154.0,195.5
card_merch_count_0,0.2910930319526584,0.1041968162083936,177.0,208.0,192.5
card_zip_actual/max_0,0.2527796192321692,0.1215629522431259,154.0,228.0,191.0
card_merch_actual/max_0,0.2502250385499756,0.1230101302460202,152.0,229.5,190.75
card_state_count_7,0.4231065071325997,0.0419681620839363,278.0,101.0,189.5
card_merch_count_7,0.3943627167130529,0.0477568740955137,265.0,114.0,189.5
Cardnum_count_7,0.3967776923621913,0.0463096960926193,269.0,109.5,189.25
card_zip_actual/toal_7,0.3521501790459033,0.0665701881331403,224.0,147.0,185.5
card_state_actual/max_0,0.26461996013199,0.1041968162083936,162.0,208.0,185.0
Merchnum_total_30,0.3313745150522471,0.0767004341534008,211.0,159.0,185.0
card_merch_actual/toal_7,0.34520231344593,0.0694645441389291,219.0,151.0,185.0
Merchnum_actual/avg_1,0.2731145212895115,0.1013024602026049,167.0,202.5,184.75
merch_zip_day_since,0.2425094788189317,0.1157742402315484,144.0,221.5,182.75
Merchnum_med_30,0.3178314690801005,0.0795947901591895,200.0,164.0,182.0
merch_state_actual/avg_1,0.2687211918548209,0.0984081041968162,164.0,197.0,180.5
merch_zip_actual/avg_1,0.2711261289405173,0.0969609261939218,166.0,192.5,179.25
card_state_actual/toal_7,0.352156055278162,0.0564399421128798,225.0,133.5,179.25
card_zip_actual/max_7,0.32929724469034,0.0680173661360347,208.0,149.0,178.5
card_merch_actual/max_7,0.32475015384488,0.0694645441389291,204.0,151.0,177.5
card_zip_actual/med_7,0.2292333339869899,0.1172214182344428,128.0,224.0,176.0
Merchnum_actual/med_1,0.2359563669277011,0.1114327062228654,133.0,218.5,175.75
card_merch_actual/med_7,0.2272743895746558,0.1172214182344428,125.0,224.0,174.5
card_zip_count_7,0.3901162708263743,0.0347322720694645,261.0,82.5,171.75
card_merch_count_0_by_7,0.237666105671973,0.1041968162083936,134.0,208.0,171.0
Cardnum_actual/avg_30,0.3210117126886574,0.0607814761215629,203.0,138.5,170.75
merch_state_actual/med_1,0.2393708585222073,0.0984081041968162,136.0,197.0,166.5
card_state_count_0_by_7,0.2613161598368116,0.0882778581765557,159.0,174.0,166.5
merch_zip_actual/med_1,0.2421603104271048,0.0955137481910275,143.0,188.5,165.75
Cardnum_day_since,0.2932803703771385,0.0665701881331403,183.0,147.0,165.0
card_zip_count_0_by_7,0.2319599057550282,0.0984081041968162,130.0,197.0,163.5
Cardnum_actual/toal_0,0.3113508529785164,0.0535455861070911,196.0,129.0,162.5
card_merch_actual/toal_14,0.3093416489736059,0.0520984081041968,194.0,126.0,160.0
card_zip_actual/avg_1,0.2179075640620052,0.1013024602026049,115.0,202.5,158.75
card_state_actual/max_7,0.326909313064665,0.0463096960926193,205.0,109.5,157.25
card_state_actual/med_7,0.2438744786040262,0.0781476121562952,148.0,161.5,154.75
card_state_actual/med_3,0.2259684859889811,0.0940665701881331,123.0,185.5,154.25
Cardnum_count_1_by_30,0.3027246998319286,0.0492040520984081,190.0,118.5,154.25
card_merch_actual/med_1,0.2085714107010686,0.1041968162083936,100.0,208.0,154.0
card_merch_actual/avg_1,0.2164743643691807,0.0984081041968162,111.0,197.0,154.0
card_zip_actual/med_1,0.2082330376601716,0.1041968162083936,99.0,208.0,153.5
card_merch_actual/max_14,0.2912554741610826,0.0520984081041968,180.0,126.0,153.0
card_zip_count_30,0.3273815484570916,0.0405209840810419,206.0,98.0,152.0
card_zip_actual/avg_3,0.2242640447571243,0.08972503617945,122.0,178.0,150.0
card_merch_actual/avg_3,0.2212312634164231,0.0911722141823444,118.0,181.5,149.75
Merchnum_day_since,0.1777992517464039,0.1273516642547033,66.0,233.0,149.5
card_zip_actual/max_14,0.290833231259766,0.0506512301013024,176.0,122.5,149.25
card_merch_actual/med_3,0.2131465026835796,0.0969609261939218,106.0,192.5,149.25
card_state_actual/avg_3,0.2333136205031715,0.0810419681620839,132.0,165.5,148.75
card_zip_actual/toal_14,0.3076707734926813,0.0434153400868306,192.0,104.5,148.25
card_state_actual/avg_1,0.2390043062766151,0.0781476121562952,135.0,161.5,148.25
Cardnum_actual/med_30,0.2480433315147432,0.0665701881331403,149.0,147.0,148.0
Merchnum_actual/max_30,0.2838094420679957,0.0506512301013024,172.0,122.5,147.25
card_state_count_14,0.3933210877698312,0.0130246020260492,263.0,31.0,147.0
card_zip_actual/avg_0,0.1832870739561891,0.1128798842257597,74.0,220.0,147.0
card_zip_actual/med_3,0.2145950829691719,0.0926193921852387,110.0,183.5,146.75
card_merch_actual/med_14,0.2121972463307881,0.0955137481910275,105.0,188.5,146.75
Cardnum_actual/avg_14,0.2495537457897853,0.0564399421128798,151.0,133.5,142.25
merch_state_count_0,0.2545683309766451,0.0535455861070911,155.0,129.0,142.0
Cardnum_actual/toal_1,0.3096887473290687,0.0376266280752532,195.0,89.0,142.0
card_merch_actual/avg_0,0.1810401051293564,0.1085383502170767,69.0,214.5,141.75
Merchnum_actual/max_14,0.2418917621611909,0.0636758321273516,140.0,142.0,141.0
merch_zip_actual/avg_0,0.198290341386168,0.0955137481910275,89.0,188.5,138.75
Cardnum_actual/max_30,0.3196794328331851,0.0318379160636758,202.0,74.0,138.0
card_state_actual/med_1,0.2138372715923545,0.0824891461649783,108.0,167.5,137.75
card_zip_actual/med_14,0.2090931711570393,0.0868306801736613,101.0,171.0,136.0
card_state_actual/med_14,0.2281821561663478,0.065123010130246,126.0,144.5,135.25
Cardnum_count_1_by_14,0.2744440856134098,0.0419681620839363,168.0,101.0,134.5
Cardnum_actual/avg_7,0.2409916524781997,0.0549927641099855,137.0,131.5,134.25
card_state_actual/avg_14,0.213602667471117,0.0781476121562952,107.0,161.5,134.25
card_state_actual/toal_14,0.2863059949566346,0.0390738060781476,174.0,94.0,134.0
card_state_count_30,0.3370966520233481,0.0217076700434153,213.0,48.5,130.75
card_state_actual/avg_7,0.2046873992457099,0.0810419681620839,96.0,165.5,130.75
card_state_actual/avg_0,0.1925742364565144,0.08972503617945,83.0,178.0,130.5
card_merch_actual/avg_7,0.1840408120356454,0.0926193921852387,77.0,183.5,130.25
card_merch_count_14,0.3730619534950973,0.004341534008683,254.0,6.5,130.25
merch_state_day_since,0.2229787525012661,0.0622286541244573,120.0,140.0,130.0
card_state_actual/avg_30,0.2115403547913228,0.0709117221418234,104.0,154.0,129.0
merch_state_actual/avg_0,0.1927085884940657,0.0882778581765557,84.0,174.0,129.0
card_zip_actual/med_0,0.168925673608196,0.0998552821997105,56.0,200.0,128.0
card_zip_actual/avg_7,0.1841051389721139,0.08972503617945,78.0,178.0,128.0
Dow_Risk,0.142109331886415,0.109985528219971,35.0,216.5,125.75
Cardnum_actual/max_0,0.2831664620632337,0.0332850940665701,170.0,79.5,124.75
card_state_actual/med_30,0.214557844573078,0.0607814761215629,109.0,138.5,123.75
card_merch_actual/avg_14,0.1834927643436993,0.0868306801736613,75.0,171.0,123.0
card_merch_actual/med_0,0.1667402271524355,0.0969609261939218,53.0,192.5,122.75
card_zip_count_14,0.3673543512954543,0.0028943560057887,242.0,3.5,122.75
Merchnum_actual/avg_0,0.1953009862921969,0.0709117221418234,88.0,154.0,121.0
card_zip_actual/avg_14,0.1821882185238116,0.085383502170767,72.0,169.0,120.5
Cardnum_actual/med_14,0.2322920686868337,0.0463096960926193,131.0,109.5,120.25
merch_zip_actual/med_0,0.1699285283218925,0.0911722141823444,58.0,181.5,119.75
card_state_actual/med_0,0.1764831983050097,0.0882778581765557,65.0,174.0,119.5
Merchnum_count_3,0.2694879511307596,0.0318379160636758,165.0,74.0,119.5
Cardnum_count_14,0.331074604622498,0.0115774240231548,210.0,28.0,119.0
Cardnum_actual/med_7,0.2209340462597926,0.0492040520984081,117.0,118.5,117.75
merch_zip_actual/toal_0,0.2297682491901761,0.0434153400868306,129.0,104.5,116.75
card_merch_actual/med_30,0.1895975909406483,0.0694645441389291,82.0,151.0,116.5
card_merch_actual/toal_30,0.2667134791664306,0.0289435600578871,163.0,68.0,115.5
card_state_actual/max_14,0.2642418557479801,0.0303907380607814,161.0,69.5,115.25
merch_zip_count_0,0.2559107829462925,0.0318379160636758,156.0,74.0,115.0
Cardnum_actual/med_3,0.2110748637109203,0.0520984081041968,103.0,126.0,114.5
merch_state_actual/toal_0,0.2170051617580948,0.0477568740955137,114.0,114.0,114.0
card_merch_actual/max_30,0.241626552663606,0.0376266280752532,139.0,89.0,114.0
card_merch_count_0_by_14,0.1814584528009561,0.0738060781476121,70.0,158.0,114.0
merch_state_actual/med_0,0.1643929172080943,0.08972503617945,49.0,178.0,113.5
Cardnum_actual/avg_3,0.206787796142908,0.0535455861070911,97.0,129.0,113.0
Cardnum_actual/max_1,0.2947750479241241,0.0173661360347322,185.0,39.0,112.0
merch_zip_actual/max_30,0.2221612662051851,0.0434153400868306,119.0,104.5,111.75
card_merch_actual/avg_30,0.1731584528031821,0.0781476121562952,61.0,161.5,111.25
card_zip_actual/med_30,0.18732687234177,0.0636758321273516,80.0,142.0,111.0
card_zip_actual/toal_30,0.2603780772286941,0.0260492040520984,158.0,62.5,110.25
Cardnum_actual/toal_3,0.2924430295387288,0.0173661360347322,181.0,39.0,110.0
card_zip_actual/max_30,0.2431800370500895,0.0318379160636758,146.0,74.0,110.0
card_merch_count_30,0.3380445060934414,0.0028943560057887,215.0,3.5,109.25
merch_zip_count_3,0.3125394990204833,0.0086830680173661,199.0,17.0,108.0
Merchnum_actual/med_0,0.1625417259789585,0.0824891461649783,48.0,167.5,107.75
card_zip_actual/avg_30,0.1714400332612553,0.0723589001447178,59.0,156.5,107.75
Cardnum_actual/avg_1,0.2006326209195604,0.0506512301013024,92.0,122.5,107.25
card_state_count_0_by_14,0.1817314972748861,0.0636758321273516,71.0,142.0,106.5
Cardnum_actual/med_0,0.1687944822713294,0.0723589001447178,54.0,156.5,105.25
merch_state_actual/max_30,0.2436157908339101,0.0260492040520984,147.0,62.5,104.75
merch_state_count_3,0.3180751546511925,0.0057887120115774,201.0,8.0,104.5
card_zip_count_0_by_14,0.1747706995122527,0.065123010130246,63.0,144.5,103.75
merch_zip_count_1,0.2926341183794144,0.0101302460202604,182.0,23.5,102.75
Cardnum_actual/med_1,0.1951221618605059,0.0492040520984081,87.0,118.5,102.75
merch_state_count_1,0.2955829408258737,0.0086830680173661,188.0,17.0,102.5
merch_state_count_14,0.2636366260837892,0.0130246020260492,160.0,31.0,95.5
Cardnum_actual/avg_0,0.1689217338615679,0.0578871201157742,55.0,135.5,95.25
merch_state_count_7,0.2911059641153186,0.004341534008683,178.0,6.5,92.25
Merchnum_count_0,0.2195915052563231,0.0274963820549927,116.0,66.5,91.25
Cardnum_actual/max_14,0.2262982895245008,0.024602026049204,124.0,57.5,90.75
Cardnum_count_30,0.2582113501340303,0.0101302460202604,157.0,23.5,90.25
Cardnum_count_0_by_30,0.1936917222161666,0.0390738060781476,85.0,94.0,89.5
merch_zip_count_7,0.2831793497089829,0.0028943560057887,171.0,3.5,87.25
merch_zip_count_14,0.278952847398455,0.0028943560057887,169.0,3.5,86.25
merch_zip_actual/max_1,0.1696676369646794,0.0477568740955137,57.0,114.0,85.5
Merchnum_count_1,0.2493908138953394,0.0086830680173661,150.0,17.0,83.5
card_state_count_1_by_30,0.1335316131390506,0.0593342981186685,30.0,137.0,83.5
merch_zip_count_0_by_7,0.1830102900617309,0.0390738060781476,73.0,94.0,83.5
merch_zip_actual/toal_1,0.2419653708736134,0.0101302460202604,142.0,23.5,82.75
merch_state_actual/max_1,0.1569227346907622,0.0506512301013024,43.0,122.5,82.75
card_state_actual/toal_30,0.2094842299621648,0.0260492040520984,102.0,62.5,82.25
Cardnum_count_1_by_7,0.1847309799661213,0.0361794500723589,79.0,85.0,82.0
Merchnum_count_7,0.252763637661102,0.0072358900144717,153.0,11.0,82.0
merch_zip_actual/toal_3,0.2425248594116997,0.0086830680173661,145.0,17.0,81.0
merch_state_count_30,0.2290302478387763,0.0144717800289435,127.0,33.5,80.25
merch_zip_count_1_by_7,0.157029530760373,0.0477568740955137,44.0,114.0,79.0
Cardnum_actual/max_3,0.2419233469095814,0.0086830680173661,141.0,17.0,79.0
merch_state_count_1_by_7,0.1246086880049427,0.0549927641099855,25.0,131.5,78.25
Merchnum_actual/toal_3,0.1778300129319401,0.0376266280752532,67.0,89.0,78.0
card_merch_count_0_by_30,0.1518220760563857,0.0477568740955137,41.0,114.0,77.5
Merchnum_actual/toal_7,0.1714809443025109,0.0390738060781476,60.0,94.0,77.0
Merchnum_count_14,0.2165819172262794,0.0173661360347322,112.0,39.0,75.5
Merchnum_actual/max_7,0.2025412389639516,0.0231548480463096,93.0,53.0,73.0
merch_state_actual/toal_1,0.224103895169619,0.0101302460202604,121.0,23.5,72.25
Cardnum_count_0_by_7,0.0760793119519648,0.0578871201157742,6.0,135.5,70.75
merch_state_actual/max_14,0.2041519943565021,0.0202604920405209,95.0,45.0,70.0
card_merch_count_1_by_30,0.1148615100042742,0.0492040520984081,21.0,118.5,69.75
merch_zip_count_30,0.241461884609629,0.0014471780028943,138.0,1.0,69.5
Cardnum_count_0_by_14,0.127030474741472,0.0463096960926193,27.0,109.5,68.25
merch_zip_actual/toal_7,0.1999375338704135,0.0202604920405209,90.0,45.0,67.5
Merchnum_actual/toal_0,0.1750343731764064,0.0303907380607814,64.0,69.5,66.75
merch_state_count_0_by_7,0.1478978435718927,0.0390738060781476,39.0,94.0,66.5
merch_state_actual/toal_3,0.2170042936783293,0.0086830680173661,113.0,17.0,65.0
Merchnum_count_30,0.1948490506112093,0.0188133140376266,86.0,42.5,64.25
Merchnum_actual/toal_30,0.2079623080656162,0.0115774240231548,98.0,28.0,63.0
Cardnum_actual/toal_7,0.2041025583267801,0.0130246020260492,94.0,31.0,62.5
merch_state_actual/max_0,0.1382168177010456,0.0376266280752532,34.0,89.0,61.5
merch_zip_count_1_by_30,0.0988339084510169,0.044862518089725,16.0,107.0,61.5
Merchnum_count_0_by_7,0.1375450797717448,0.0376266280752532,33.0,89.0,61.0
card_state_actual/max_30,0.1809630018394165,0.0231548480463096,68.0,53.0,60.5
merch_state_count_0_by_14,0.1004404347370175,0.0419681620839363,17.0,101.0,59.0
merch_zip_actual/max_0,0.1464440325492517,0.0332850940665701,37.0,79.5,58.25
merch_zip_count_0_by_14,0.1349949730391118,0.0347322720694645,32.0,82.5,57.25
Cardnum_actual/max_7,0.1432668828660129,0.0318379160636758,36.0,74.0,55.0
card_state_count_1_by_14,0.0680486170075924,0.0434153400868306,5.0,104.5,54.75
card_merch_count_1_by_7,0.084904522466316,0.0405209840810419,11.0,98.0,54.5
card_zip_count_0_by_30,0.120375241056291,0.0332850940665701,24.0,79.5,51.75
Merchnum_actual/toal_14,0.2003768712655737,0.0072358900144717,91.0,11.0,51.0
card_merch_count_1_by_14,0.0639851133668769,0.0405209840810419,3.0,98.0,50.5
merch_state_actual/toal_30,0.165316131167921,0.0217076700434153,51.0,48.5,49.75
Cardnum_actual/toal_30,0.1837543457130337,0.0101302460202604,76.0,23.5,49.75
merch_zip_actual/toal_30,0.1606558115592032,0.0231548480463096,45.0,53.0,49.0
card_state_count_0_by_30,0.1169100447000981,0.0318379160636758,22.0,74.0,48.0
merch_zip_actual/max_14,0.1887994027255078,0.0072358900144717,81.0,11.0,46.0
card_zip_count_1_by_7,0.0814047587286922,0.0361794500723589,7.0,85.0,46.0
Merchnum_count_0_by_30,0.067408753186604,0.0361794500723589,4.0,85.0,44.5
merch_state_actual/max_7,0.1665478918382406,0.0159189580318379,52.0,35.5,43.75
merch_zip_count_0_by_30,0.1086942929564875,0.0274963820549927,20.0,66.5,43.25
Merchnum_actual/toal_1,0.1733344504110213,0.0101302460202604,62.0,23.5,42.75
card_zip_count_1_by_30,0.1186884285212103,0.0260492040520984,23.0,62.5,42.75
merch_state_actual/toal_7,0.1647887170642468,0.0144717800289435,50.0,33.5,41.75
card_state_count_1_by_7,0.0818337904589441,0.0318379160636758,9.0,74.0,41.5
card_zip_count_1_by_14,0.0593261960408573,0.0332850940665701,2.0,79.5,40.75
merch_state_count_1_by_30,0.1342707496716821,0.0217076700434153,31.0,48.5,39.75
merch_zip_actual/max_3,0.148162897260289,0.0173661360347322,40.0,39.0,39.5
merch_zip_actual/max_7,0.1562596775591164,0.0159189580318379,42.0,35.5,38.75
Merchnum_actual/max_3,0.1477708590831203,0.0173661360347322,38.0,39.0,38.5
Merchnum_actual/max_0,0.0922022909871485,0.0260492040520984,13.0,62.5,37.75
merch_state_count_1_by_14,0.1291968234423915,0.0202604920405209,28.0,45.0,36.5
Merchnum_count_1_by_7,0.0837117808685324,0.0260492040520984,10.0,62.5,36.25
Merchnum_count_1_by_14,0.0966213066795154,0.024602026049204,15.0,57.5,36.25
Merchnum_actual/max_1,0.1083868146518598,0.0231548480463096,19.0,53.0,36.0
merch_state_count_0_by_30,0.0925839344655868,0.024602026049204,14.0,57.5,35.75
Merchnum_count_0_by_14,0.0814521914974168,0.024602026049204,8.0,57.5,32.75
merch_state_actual/toal_14,0.1607019533375074,0.0086830680173661,46.0,17.0,31.5
Merchnum_count_1_by_30,0.088979912122282,0.0217076700434153,12.0,48.5,30.25
merch_zip_count_1_by_14,0.1024690926320571,0.0188133140376266,18.0,42.5,30.25
merch_zip_actual/toal_14,0.1615895982854044,0.0072358900144717,47.0,11.0,29.0
Cardnum_actual/toal_14,0.1327436638134517,0.0115774240231548,29.0,28.0,28.5
random,0.042539024692796,0.0231548480463096,1.0,53.0,27.0
merch_state_actual/max_3,0.12600366992963,0.0072358900144717,26.0,11.0,18.5
